GCF_002952075.1	Francisellaceae_Francisella_tularensis_GCF_002952075.1
GCF_009813575.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009813595.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009813615.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009813625.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009813655.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009813665.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009813695.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009813755.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009813795.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009813835.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009813845.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009813875.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009813895.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009813915.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009813935.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009813945.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009813955.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009813995.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814015.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814025.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814045.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814065.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814095.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814115.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814125.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814175.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814195.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814235.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814275.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814285.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814315.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814325.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814345.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814375.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814415.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814425.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814445.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814475.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814485.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814515.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814525.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814545.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814565.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814595.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814615.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814635.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814645.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814715.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814745.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814775.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814785.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814815.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814835.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814845.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814865.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814885.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814915.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814935.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814955.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814965.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009814975.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815015.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815035.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815045.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815065.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815095.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815105.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815135.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815155.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815195.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815205.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815255.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815265.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815295.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815315.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815345.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815355.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815365.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815385.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815435.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815445.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815505.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815535.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815545.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815575.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815585.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815675.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815695.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815795.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815805.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815835.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009815875.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816245.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816275.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816285.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816295.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816335.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816355.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816365.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816395.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816405.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816455.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816465.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816485.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816515.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816535.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816545.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816565.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816595.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816615.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816635.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816655.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816665.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816695.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816715.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816735.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816745.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816775.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816785.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816795.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816835.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816845.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816875.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816885.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816895.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816935.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816945.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816975.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009816995.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817005.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817035.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817055.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817065.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817095.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817105.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817115.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817155.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817175.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817195.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817205.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817215.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817225.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817265.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817295.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817305.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817315.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817335.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817375.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817395.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817405.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817425.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817475.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817495.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817515.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817525.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817545.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817565.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817595.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817605.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817615.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817655.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817665.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817695.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817715.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817725.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817735.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817745.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817795.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817815.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817835.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817845.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817875.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817915.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817935.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817955.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817965.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817975.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009817985.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818035.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818055.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818065.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818075.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818085.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818155.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818165.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818175.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818215.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818225.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818255.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818275.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818315.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818325.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818355.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818365.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818395.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818415.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818435.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818445.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818475.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818485.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818515.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818525.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818555.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818575.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818585.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818595.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818605.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818655.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818675.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818685.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818705.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818735.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818745.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818775.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818795.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818815.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818825.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818845.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818885.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818915.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818925.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818955.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818975.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009818985.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009819005.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009819035.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009819055.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009819075.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009819095.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009819115.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009819135.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009819155.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009819165.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009819185.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009819205.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009819255.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009819265.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009819285.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009819305.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009819355.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009819365.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009819375.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009819385.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009819405.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009819455.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009823455.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009823475.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009823535.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009823555.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009939025.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009939035.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009939065.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009939425.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009939435.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009939455.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009939485.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009939535.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_009939565.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_010077995.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_010078015.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_010078025.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_010078055.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_010078085.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_010078115.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_010078125.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_010078155.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_016601785.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_016601795.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_016601825.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_016601845.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_016601865.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_016601875.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_016601885.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_016601895.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_019909385.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028965225.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028965235.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028965275.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028967125.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028967165.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028967205.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028967225.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028967235.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028967325.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028967365.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028967385.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028967435.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028967455.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028967505.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028967565.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028967575.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028967625.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028967685.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028967725.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028967815.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028967825.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028967835.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028967985.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028967995.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028968045.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028968085.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028968205.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028968215.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028968255.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028968305.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028968325.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028968425.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028968465.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028968505.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028968525.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028968665.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028968685.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028968725.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028968755.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028968805.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028968815.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028968865.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028968925.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028968985.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028969025.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028969035.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028969105.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_028969145.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_900015305.2	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_900016285.2	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_900016295.2	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_900491805.1	Francisellaceae_Francisella_tularensis_GCF_002858425.1
GCF_002100585.1	Francisellaceae_Francisella_tularensis_GCF_002100585.1
GCF_009812735.1	Francisellaceae_Francisella_tularensis_GCF_009812735.1
GCF_016601415.1	Francisellaceae_Francisella_tularensis_GCF_016601415.1
GCF_016602445.1	Francisellaceae_Francisella_tularensis_GCF_016601415.1
GCF_016601615.1	Francisellaceae_Francisella_tularensis_GCF_016601615.1
GCF_016600515.1	Francisellaceae_Francisella_tularensis_GCF_016600515.1
GCF_016600575.1	Francisellaceae_Francisella_tularensis_GCF_016600575.1
GCF_000742075.1	Francisellaceae_Francisella_tularensis_GCF_000742075.1
GCF_000742145.1	Francisellaceae_Francisella_tularensis_GCF_000742145.1
GCF_015666855.2	Francisellaceae_Francisella_tularensis_GCF_015666855.2
GCF_001696925.1	Francisellaceae_Francisella_tularensis_GCF_001696925.1
GCF_001574675.1	Francisellaceae_Francisella_tularensis_GCF_001574675.1
GCF_017089215.1	Francisellaceae_Francisella_tularensis_GCF_017089215.1
GCF_017089425.1	Francisellaceae_Francisella_tularensis_GCF_017089425.1
GCF_001574775.1	Francisellaceae_Francisella_tularensis_GCF_001574775.1
GCF_001574555.1	Francisellaceae_Francisella_tularensis_GCF_001574775.1
GCF_001574695.1	Francisellaceae_Francisella_tularensis_GCF_001574775.1
GCF_021560555.1	Francisellaceae_Francisella_tularensis_GCF_021560555.1
GCF_000168775.2	Francisellaceae_Francisella_tularensis_GCF_021560555.1
GCF_002102455.2	Francisellaceae_Francisella_tularensis_GCF_021560555.1
GCF_019469505.1	Francisellaceae_Francisella_tularensis_GCF_021560555.1
GCF_021560575.1	Francisellaceae_Francisella_tularensis_GCF_021560555.1
GCF_001574885.1	Francisellaceae_Francisella_tularensis_GCF_001574885.1
GCF_002027785.1	Francisellaceae_Francisella_tularensis_GCF_002027785.1
GCF_002100335.1	Francisellaceae_Francisella_tularensis_GCF_002027785.1
GCF_002100855.1	Francisellaceae_Francisella_tularensis_GCF_002100855.1
GCF_009813375.1	Francisellaceae_Francisella_tularensis_GCF_009813375.1
GCF_009814735.1	Francisellaceae_Francisella_tularensis_GCF_009813375.1
GCF_000017785.1	Francisellaceae_Francisella_tularensis_GCF_000017785.1
GCA_002886065.1	Francisellaceae_Francisella_tularensis_GCF_000017785.1
GCF_014236875.1	Francisellaceae_Francisella_tularensis_GCF_000017785.1
GCF_014243055.1	Francisellaceae_Francisella_tularensis_GCF_000017785.1
GCF_014243065.1	Francisellaceae_Francisella_tularensis_GCF_000017785.1
GCF_014243075.1	Francisellaceae_Francisella_tularensis_GCF_000017785.1
GCF_014243115.1	Francisellaceae_Francisella_tularensis_GCF_000017785.1
GCF_014243125.1	Francisellaceae_Francisella_tularensis_GCF_000017785.1
GCF_014243155.1	Francisellaceae_Francisella_tularensis_GCF_000017785.1
GCF_014243175.1	Francisellaceae_Francisella_tularensis_GCF_000017785.1
GCF_014243195.1	Francisellaceae_Francisella_tularensis_GCF_000017785.1
GCF_014243205.1	Francisellaceae_Francisella_tularensis_GCF_000017785.1
